"","date","price"
"1",2020-01-06,2.494
"2",2020-01-13,2.482
"3",2020-01-20,2.448
"4",2020-01-27,2.412
"5",2020-02-03,2.358
"6",2020-02-10,2.324
"7",2020-02-17,2.337
"8",2020-02-24,2.373
"9",2020-03-02,2.324
"10",2020-03-09,2.272
"11",2020-03-16,2.139
"12",2020-03-23,2.007
"13",2020-03-30,1.886
"14",2020-04-06,1.8
"15",2020-04-13,1.735
"16",2020-04-20,1.694
"17",2020-04-27,1.655
"18",2020-05-04,1.68
"19",2020-05-11,1.75
"20",2020-05-18,1.776
"21",2020-05-25,1.87
"22",2020-06-01,1.883
"23",2020-06-08,1.947
"24",2020-06-15,2.017
"25",2020-06-22,2.048
"26",2020-06-29,2.094
"27",2020-07-06,2.1
"28",2020-07-13,2.113
"29",2020-07-20,2.099
"30",2020-07-27,2.085
"31",2020-08-03,2.085
"32",2020-08-10,2.078
"33",2020-08-17,2.077
"34",2020-08-24,2.09
"35",2020-08-31,2.135
"36",2020-09-07,2.122
"37",2020-09-14,2.091
"38",2020-09-21,2.078
"39",2020-09-28,2.088
"40",2020-10-05,2.091
"41",2020-10-12,2.084
"42",2020-10-19,2.064
"43",2020-10-26,2.053
"44",2020-11-02,2.021
"45",2020-11-09,2.004
"46",2020-11-16,2.018
"47",2020-11-23,2.009
"48",2020-11-30,2.022
"49",2020-12-07,2.063
"50",2020-12-14,2.063
"51",2020-12-21,2.137
"52",2020-12-28,2.158
"53",2021-01-04,2.16
"54",2021-01-11,2.232
"55",2021-01-18,2.285
"56",2021-01-25,2.298
"57",2021-02-01,2.316
"58",2021-02-08,2.372
"59",2021-02-15,2.409
"60",2021-02-22,2.549
"61",2021-03-01,2.625
"62",2021-03-08,2.684
"63",2021-03-15,2.766
"64",2021-03-22,2.78
"65",2021-03-29,2.771
"66",2021-04-05,2.777
"67",2021-04-12,2.763
"68",2021-04-19,2.767
"69",2021-04-26,2.776
"70",2021-05-03,2.79
"71",2021-05-10,2.86
"72",2021-05-17,2.928
"73",2021-05-24,2.92
"74",2021-05-31,2.927
"75",2021-06-07,2.935
"76",2021-06-14,2.97
"77",2021-06-21,2.961
"78",2021-06-28,2.99
"79",2021-07-05,3.032
"80",2021-07-12,3.039
"81",2021-07-19,3.061
"82",2021-07-26,3.044
"83",2021-08-02,3.059
"84",2021-08-09,3.081
"85",2021-08-16,3.079
"86",2021-08-23,3.048
"87",2021-08-30,3.041
"88",2021-09-06,3.08
"89",2021-09-13,3.068
"90",2021-09-20,3.094
"91",2021-09-27,3.08
"92",2021-10-04,3.093
"93",2021-10-11,3.173
"94",2021-10-18,3.225
"95",2021-10-25,3.279
"96",2021-11-01,3.28
"97",2021-11-08,3.294
"98",2021-11-15,3.277
"99",2021-11-22,3.271
"100",2021-11-29,3.253
"101",2021-12-06,3.204
"102",2021-12-13,3.178
"103",2021-12-20,3.154
"104",2021-12-27,3.136
"105",2022-01-03,3.141
"106",2022-01-10,3.164
"107",2022-01-17,3.182
"108",2022-01-24,3.199
"109",2022-01-31,3.249
"110",2022-02-07,3.33
"111",2022-02-14,3.372
"112",2022-02-21,3.41
"113",2022-02-28,3.486
"114",2022-03-07,3.963
"115",2022-03-14,4.18
"116",2022-03-21,4.091
"117",2022-03-28,4.078
"118",2022-04-04,4.021
"119",2022-04-11,3.943
"120",2022-04-18,3.915
"121",2022-04-25,3.959
"122",2022-05-02,4.031
"123",2022-05-09,4.161
"124",2022-05-16,4.32
"125",2022-05-23,4.41
"126",2022-05-30,4.439
"127",2022-06-06,4.702
"128",2022-06-13,4.844
"129",2022-06-20,4.798
"130",2022-06-27,4.71
"131",2022-07-04,4.619
"132",2022-07-11,4.501
"133",2022-07-18,4.35
"134",2022-07-25,4.183
"135",2022-08-01,4.034
"136",2022-08-08,3.879
"137",2022-08-15,3.78
"138",2022-08-22,3.724
"139",2022-08-29,3.691
"140",2022-09-05,3.617
"141",2022-09-12,3.551
"142",2022-09-19,3.513
"143",2022-09-26,3.569
"144",2022-10-03,3.592
"145",2022-10-10,3.723
"146",2022-10-17,3.692
"147",2022-10-24,3.609
"148",2022-10-31,3.57
"149",2022-11-07,3.628
"150",2022-11-14,3.606
"151",2022-11-21,3.498
"152",2022-11-28,3.389
"153",2022-12-05,3.26
"154",2022-12-12,3.109
"155",2022-12-19,2.994
"156",2022-12-26,2.971
"157",2023-01-02,3.123
"158",2023-01-09,3.167
"159",2023-01-16,3.225
"160",2023-01-23,3.34
"161",2023-01-30,3.417
"162",2023-02-06,3.362
"163",2023-02-13,3.311
"164",2023-02-20,3.293
"165",2023-02-27,3.25
"166",2023-03-06,3.288
"167",2023-03-13,3.35
"168",2023-03-20,3.321
"169",2023-03-27,3.304
"170",2023-04-03,3.384
"171",2023-04-10,3.493
"172",2023-04-17,3.553
"173",2023-04-24,3.542
"174",2023-05-01,3.48
"175",2023-05-08,3.407
"176",2023-05-15,3.415
"177",2023-05-22,3.416
"178",2023-05-29,3.443
"179",2023-06-05,3.414
"180",2023-06-12,3.475
"181",2023-06-19,3.449
"182",2023-06-26,3.445
"183",2023-07-03,3.397
"184",2023-07-10,3.42
"185",2023-07-17,3.438
"186",2023-07-24,3.479
"187",2023-07-31,3.65
"188",2023-08-07,3.731
"189",2023-08-14,3.746
"190",2023-08-21,3.746
"191",2023-08-28,3.684
"192",2023-09-04,3.68
"193",2023-09-11,3.692
"194",2023-09-18,3.724
"195",2023-09-25,3.663
"196",2023-10-02,3.598
"197",2023-10-09,3.506
"198",2023-10-16,3.404
"199",2023-10-23,3.369
"200",2023-10-30,3.32
"201",2023-11-06,3.245
"202",2023-11-13,3.212
"203",2023-11-20,3.144
"204",2023-11-27,3.088
"205",2023-12-04,3.104
"206",2023-12-11,3.014
"207",2023-12-18,2.931
"208",2023-12-25,3.005
"209",2024-01-01,2.966
"210",2024-01-08,2.945
"211",2024-01-15,2.944
"212",2024-01-22,2.95
"213",2024-01-29,2.979
"214",2024-02-05,3.021
"215",2024-02-12,3.083
"216",2024-02-19,3.159
"217",2024-02-26,3.145
"218",2024-03-04,3.243
"219",2024-03-11,3.27
"220",2024-03-18,3.348
"221",2024-03-25,3.409
"222",2024-04-01,3.401
"223",2024-04-08,3.448
"224",2024-04-15,3.479
"225",2024-04-22,3.506
"226",2024-04-29,3.498
"227",2024-05-06,3.487
"228",2024-05-13,3.463
"229",2024-05-20,3.451
"230",2024-05-27,3.434
"231",2024-06-03,3.376
"232",2024-06-10,3.297
"233",2024-06-17,3.31
"234",2024-06-24,3.322
"235",2024-07-01,3.371
"236",2024-07-08,3.384
"237",2024-07-15,3.388
"238",2024-07-22,3.364
"239",2024-07-29,3.381
"240",2024-08-05,3.357
"241",2024-08-12,3.326
"242",2024-08-19,3.286
"243",2024-08-26,3.212
"244",2024-09-02,3.191
"245",2024-09-09,3.12
"246",2024-09-16,3.057
